Month,Nest,Inner material,Outter material,Total Weigth
June,GL83,25.2,13.2,
July,GL117,11.2,70.2,
July,GLL116,9.9,35.3,
July,GL127,15,60.3,
April,GL20,28.6,55.8,
April,SD47,21.7,59.8,
May,GL26,15.4,53.8,
March,SD18,18.2,108.3,
April,GL14,28.3,98.9,
April,GL12,18.1,80.2,
April,GL3,13.3,61.8,
April,GL15,26.1,18.2,
June,TR100,14,15.5,
July,SD297,15.3,75.4,
June,GL74,12.5,91.6,
July,SD_AY/RR,8.3,108.6,
June,GL72,24.4,52.1,
June,GL67,31.6,36.4,
June,SD271,8,48.3,
June,GL112,15.5,35.3,
June,GL113,25,56.5,
May,TR SW rec Center,24.6,99.1,
March,SD10,17.2,59.4,
April,GL4,42.8,76.4,
June,GL70,22.9,57.1,
May,GL81,27.6,34,
July,GL130,15,68,
May,GL51,22,118.2,
July,SD299,10.4,93,
July,GL119,13.8,41,
April,GL14,17.7,95.3,
July,SD310,18,111.5,
July,TR108,18.6,62.9,
June,GL76,23.8,46.2,
April,SD20,21,83,
July,SD264,11.9,25,
July,SD298,10.2,45.8,
June,GL95,15.7,45.2,
April,SD44,17,51.5,
April,GL10,12.6,60,
June,SD245,17.7,47.4,
June,GL71,20.9,87.9,
July,GL123,14.1,90.6,
May,GL68,31.8,67.9,
July,GL129,18.7,46.3,
April,GL7,15.8,32,
June,GL96,11.6,52.1,
July,GL116,9.3,86.7,
June,TR98,18.8,91.4,
April,GL17,13.2,80,
June,GL100,21.8,49.8,
July,SD293,11.7,45.9,
June,GL69,9.8,128.8,
April,GL (Brawer dinning),39.7,28.2,
June,ALS79,21.4,36.6,
June,GL99,26.4,12.6,
March,SD(College Healt,19.3,32,
May,GL (SE Gerson),15.7,50,
June,GL80,17.6,76,
May,MH9,12.9,32.4,
May,X,30.3,8.3,
April,ALS10,23.5,24.6,
April,GL29,20,54.1,
May,GL (NW Water Plant McArty),11.6,40,
April,GL53,17.2,112.5,
May,GL (NW Brawer Dinning),18.5,52.3,
May,GL (Advacing center),9.8,23.6,
May,GL (swimming pool),19.1,60.9,
May,GL (N McArty A),14.5,87,
May,ALS46,27.8,63,
May,GL73,28.2,17,
May,GL (SE Gerson),17.7,80,
April,GL (swimming pool),20.1,22.6,
June,MP9,15.7,50,
May,ALS35,11.4,38.3,
May,GL(W Stadium),13.4,45.8,
May,GL61,17.4,65.3,
May,MH12,25.6,9.6,
May,MH10,16.1,33.9,
May,ALS (Brain),15.7,46.7,
May,ALS,17.2,36.2,
May,MH4,14.9,86.5,
May,GL77,28.4,58.3,
April,GL (SW Brawer doorms),16.1,42.8,
May,MH2,14.9,32.5,
May,S advacing center,26.8,70.4,
April,ALS8,31.5,19.2,
May,ALS44,9.4,34.8,
May,GL78,17,80.3,
May,MH3,15.2,62.8,
March,GL (Keeneflint),27,123.9,
March,GL,15.7,65,
March,GL26,22.2,42.9,
April,MP2,26.5,30.3,
March,GL16,20,30.3,
April,JU1,23.7,85.5,
April,JU13,18,43.8,
March,SD3,26.6,53.7,
March,x,37.3,59.5,
June,MH6,21.6,82.8,
June,MH12,11.3,52.7,
March,x,32.9,29.6,
March,SD7,20.1,80,
April,GL25,19.4,42.4,
March,GL9,20.5,79.2,
April,ALS12,24.9,115.1,
March,GL17,28.5,30.3,
March,GL7,41,28.2,
April,GL(McArty C),22,80.5,
April,GL(N Rinker Hall),18.9,60.1,
March,SD10,20.9,44.2,
April,JU14,19.7,37,
April,ALS16,35.4,59.5,
March,X,25.2,50,
March,GL(Advice center),20.1,38.1,
April,JU14,15.2,60,
March,SD12,29.5,44.3,
March,GL11,25.2,24.9,
April,GL(Infarmary),30.8,58.9,
March,GL4,31.6,84.2,
March,GL1,31.4,38.9,
June,MH13,17,71.7,
June,MH7,10.4,36.2,
March,X,29.5,54.2,
March,JU1,52.6,20.8,
March,X,28.2,51.3,
April,X,21.6,39.8,
June,JU39,19.2,58.6,
April,JU7,9.8,42.9,
June,JU47,41.1,31.1,
May,GL(SE infamary),17.9,81.5,
July,MH27,11,102.5,
June,JU32,26.5,76,
June,ALS80,22.8,18.7,
July,MH26,12.8,29.5,
June,ALS103,14.4,25.8,
June,ALS71,20.5,33.7,
June,ALS74,15.7,60.2,
June,JU27,19.6,85,
June,MP,20.6,38.1,
May,x,14.9,57.6,
July,JU45,17.2,6.7,
June,GL (N Rhines Hall),15.5,44,
June,JU43,17.2,26.9,
May,x,40.9,40.8,
July,JU56,12.1,49.5,
June,GL95,14.1,80,
July,X,12.7,58,
June,GL92,14.8,74.3,
June,GL104,16.8,35.1,
May,ALS37,18.2,108.3,
June,JU41,8.4,65.3,
July,MH29,10.8,57.8,
June,GL,17.5,22.7,
June,MH (NE Brawer),13.2,55.5,
May,,22.1,61.9,
June,JU25,10.2,56.3,
June,ALS95,8,0,
April,,35,0,
May,,25,0,
June,GL102,10.4,67.7,
July,MH31,18,38,
June,GL,23,29.3,
July,JU52,8.5,81.9,
June,JU26,19.2,85.3,
June,ALS72,13,57,
July,ALS108,8.8,56.7,
May,JU24,17.9,39.4,
July,JU55,8.6,79.3,
June,ALS41,15.1,28.7,
June,GL(Mcarty),22.2,27.8,
May,GL(Wastronomy),21.4,26.3,
June,GL98,17.3,43.5,
June,ALS94,14.7,78.8,
May,JU21,24.7,104.6,
June,ALS81,11.4,49.5,
June,JU31,12.5,51,
June,MP(SE Oconell),8.5,46.7,
July,MH33,12.2,16.6,
June,ALS77,11.8,86.8,
July,MH24,16.8,65.7,
April,GL (W Astranomy),29.1,98.5,
June,ALS69,13.6,21.3,
June,JU34,8.3,45.3,
June,GL (S music),11.5,67.2,
June,GL90,15.8,38.3,
May,ALS32,19,15,
June,ALS99,8.8,12.7,
June,MH(KEENEFLINT),14.8,48.5,
May,ALS,18.5,80.5,
June,MH20,19.8,107.5,
June,JU4,15.5,49.3,
June,ALS88,15.1,113.2,
May,JU12,27.3,59.4,
July,JU54,19.1,30.6,
June,GL,29.7,60.2,
June,ALS,11.9,17.6,
May,MH,20.5,82.5,
March,SD(Infarmary),37.8,36,
March,X,36.9,62.5,
April,GL32,23,73.3,
March,JU(Small animal Hosp),29.4,71.4,
March,GL6,15.3,43.1,
March,GL12,15.6,15.8,
May,ALS57,16,64.2,
May,GL53,41.5,24.1,
April,GL22,23,68.4,
March,GL3,36.5,26.6,
March,GL(McArty A SW),42.1,0,
April,ALS14,22.6,33.7,
March,,43.7,78.9,
April,GL45,24.6,23.3,
March,GL2,35.1,36.9,
April,GL49,23.2,20.2,
April,GL20,18.7,69.4,
April,GL33,18.3,42.3,
March,GL5,30,46.1,
June,GL10,13.5,92.5,
May,ALS(ParkingII),20.7,57.3,
May,ALS54,14.2,37.7,
June,JU36,19.4,39,
May,x,20.1,55.3,
June,GL(N Dauer Hall),12.7,72.4,
June,GL87,15.4,82.4,
April,ALS22,23.5,60.2,
May,MP(Gator Dinning),14.4,61.1,
June,JU50,15,73.3,
July,JU58,10.6,37.5,
June,ALS98,14.4,34,
June,GL104,13.4,45.9,
July,JU57,19,59.9,
July,MH25,16.6,83,
June,JU30,23.3,77.2,
June,JU29,25,53,
June,JU46,11.3,73.6,
June,MH18,11.1,56.7,
April,ALS19,26,38,
June,JU38,13.6,51.5,
May,JU19,15.1,109.7,
April,ALS18,16,47.6,
May,ALS48,12.6,39.5,
April,GL(N Gerson),18.5,11,
April,JU10,36.6,68,
April,GL57,24.1,26.1,
March,GL (IFAS Bldg),31.5,10,
April,GL(N Reitz),39.2,39.4,
March,Jill,19,18.2,
April,JU16,21,20.5,
May,GL(NW Dinnning Brawer),16.5,30.5,
May,GL56,25.6,120,
April,GL(NE brawer Doorms),28.3,27.8,
June,GL(W Stadium),14,43.1,
May,GL64,12.2,45.1,
April,ALS9,46.8,13.4,
March,GL (W Science),25.5,41,
June,GL(Oconnel parking),21.4,72.8,
May,GL(NE 13st Doorm),16.2,79.1,
May,GL50,11.4,31.8,
May,MH1,13.7,20.2,
May,JU28,11.8,48,
May,ALS55,22,36.7,
June,ALS97,16.6,76.3,
April,ALS6,20.3,24.2,
March,GL(W Human health),21.1,32.3,
June,GL101,19.9,36.8,
April,ALS5,20,72,
June,MP8,18.7,46.2,
May,JU18,17.4,48.9,
May,GL65,25.6,103.6,
April,ALS21,16.8,30,
April,JU17,15.5,40.2,
June,JU37,10.5,44.8,
May,GL(NW West Library),15,61.6,
June,JU42,12.3,63,
June,MH15,14.3,66.8,
July,MH32,10,70.7,
June,ALS76,17.6,43.6,
May,GL(W RHINES),10.1,177.8,
June,ALS38,12.5,80.5,
July,X,11.2,34.8,
July,ALS(Parking lot Reitz),9.1,29.4,
June,MH5,18.6,67.8,
July,ALS111,12.4,68.4,
June,GL(Rhines Hall),14.8,24.6,
July,ALS(EUPD),13.2,76.8,
July,MH30,20.7,87,
June,ALS68,13.7,80.6,
June,ALS89,21.7,24.8,
June,GL(Brawer Hall),16.8,61.9,
June,JU49,12.2,52.3,
June,ALS83,9,24.9,
April,ALS23,39.3,114.6,
June,ALS82,12,68.1,
July,ALS87,7.7,48.9,
July,ALS107,6,42,
May,ALS45,25,34.1,
June,ALS(Betty Towers),29.5,41.9,
May,JU20,10,65.8,
July,JU40,16.9,17.9,
May,ALS63,21,17,
June,JU33,26.9,35,
June,GL(NW Library),13.7,31.6,
May,JU23,10.6,61.3,
May,JU11,12.8,75,
April,GL(SW Auditorium),16.6,34.3,
April,JU(Elmor Hall),7.9,64.4,
April,GL37,28,0,
April,GL44,21.5,103.9,
May,ALS29,36.7,28.6,
April,GL (Mechanical Aerospace),25.6,0,
May,Jill Picadilly,17.4,117.2,
April,x,20,60,
