Temp @ 60cm (C)_avg,Day_of_Year,log_pred,pred_minutes
-1.6399999999999864,113.0,2.0031428831737252,7.412315570769161
-1.4451758793969713,113.0,2.0039125380927207,7.418022691884544
-1.2503517587939563,113.0,2.0046821930117162,7.42373420720456
-1.0555276381909413,113.0,2.005451847930712,7.429450120112536
-0.8607035175879263,113.0,2.0062215028497077,7.435170433994393
-0.6658793969849113,113.0,2.006991157768703,7.440895152238669
-0.47105527638189626,113.0,2.007760812687699,7.446624278236513
-0.27623115577888124,113.0,2.0085304676066946,7.452357815381672
-0.08140703517586623,113.0,2.0093001225256906,7.458095767070521
0.11341708542714879,113.0,2.010069777444686,7.463838136702036
0.3082412060301638,113.0,2.0108394323636816,7.469584927677822
0.5030653266331786,113.0,2.0116090872826775,7.4753361434020995
0.6978894472361938,113.0,2.012378742201673,7.481091787281704
0.8927135678392091,113.0,2.013148397120669,7.4868518627261045
1.0875376884422239,113.0,2.0139180520396645,7.492616373147383
1.2823618090452387,113.0,2.01468770695866,7.498385321960259
1.477185929648254,113.0,2.015457361877656,7.504158712582081
1.6720100502512691,113.0,2.0162270167966514,7.509936548432817
1.866834170854284,113.0,2.016996671715647,7.515718832935081
2.0616582914572987,113.0,2.017766326634643,7.521505569514119
2.256482412060314,113.0,2.0185359815536383,7.527296761597808
2.451306532663329,113.0,2.0193056364726343,7.533092412616675
2.6461306532663436,113.0,2.02007529139163,7.538892526003876
2.840954773869359,113.0,2.0208449463106253,7.544697105195219
3.035778894472374,113.0,2.021614601229621,7.5505061536291596
3.2306030150753893,113.0,2.0223842561486167,7.556319674746789
3.4254271356784045,113.0,2.023153911067612,7.56213767199186
3.620251256281419,113.0,2.023923565986608,7.567960148810775
3.815075376884434,113.0,2.0246932209056037,7.573787108652579
4.009899497487449,113.0,2.0254628758245996,7.579618554968988
4.204723618090464,113.0,2.026232530743595,7.585454491214364
4.399547738693479,113.0,2.0270021856625906,7.591294920845733
4.594371859296494,113.0,2.0277718405815865,7.597139847322789
4.789195979899509,113.0,2.028541495500582,7.602989274107875
4.984020100502525,113.0,2.029311150419578,7.608843204666017
5.178844221105539,113.0,2.0300808053385735,7.614701642464892
5.373668341708554,113.0,2.030850460257569,7.620564590974859
5.5684924623115695,113.0,2.031620115176565,7.6264320536689505
5.763316582914584,113.0,2.0323897700955604,7.632304034022859
5.958140703517599,113.0,2.033159425014556,7.638180535514965
6.152964824120614,113.0,2.033929079933552,7.64406156162633
6.3477889447236295,113.0,2.0346987348525474,7.649947115840681
6.542613065326645,113.0,2.0354683897715433,7.655837201644444
6.737437185929659,113.0,2.036238044690539,7.661731822526715
6.9322613065326735,113.0,2.0370076996095343,7.667630981979286
7.12708542713569,113.0,2.0377773545285303,7.673534683496638
7.321909547738704,113.0,2.0385470094475258,7.679442930575933
7.51673366834172,113.0,2.0393166643665217,7.685355726717036
7.711557788944734,113.0,2.040086319285517,7.691273075422499
7.906381909547749,113.0,2.0408559742045127,7.697194980197577
8.101206030150765,113.0,2.0416256291235086,7.703121444550223
8.29603015075378,113.0,2.042395284042504,7.709052471991083
8.490854271356795,113.0,2.0431649389614996,7.714988066033517
8.68567839195981,113.0,2.0439345938804956,7.720928230193587
8.880502512562824,113.0,2.044704248799491,7.726872967990054
9.07532663316584,113.0,2.045473903718487,7.732822282944401
9.270150753768855,113.0,2.0462435586374825,7.738776178580811
9.464974874371869,113.0,2.047013213556478,7.744734658426188
9.659798994974885,113.0,2.047782868475474,7.750697726010151
9.8546231155779,113.0,2.0485525233944695,7.75666538486503
10.049447236180914,113.0,2.0493221783134654,7.762637638525887
10.24427135678393,113.0,2.050091833232461,7.768614490530489
10.439095477386944,113.0,2.0508614881514564,7.774595944419341
10.63391959798996,113.0,2.0516311430704524,7.780582003735672
10.828743718592975,113.0,2.052400797989448,7.78657267202543
11.023567839195989,113.0,2.0531704529084434,7.792567952837302
11.218391959799005,113.0,2.0539401078274393,7.79856784972271
11.41321608040202,113.0,2.054709762746435,7.8045723662357975
11.608040201005036,113.0,2.0554794176654307,7.810581505933459
11.80286432160805,113.0,2.0562490725844262,7.816595272375314
11.997688442211064,113.0,2.0570187275034217,7.822613669123733
12.19251256281408,113.0,2.0577883824224177,7.8286366997438295
12.387336683417095,113.0,2.058558037341413,7.834664367803452
12.58216080402011,113.0,2.0593276922604087,7.840696676873206
12.776984924623125,113.0,2.0600973471794046,7.846733630526446
12.97180904522614,113.0,2.0608670020984,7.852775232339266
13.166633165829154,113.0,2.061636657017396,7.858821485890532
13.36145728643217,113.0,2.0624063119363916,7.864872394761846
13.556281407035184,113.0,2.063175966855387,7.870927962537582
13.7511055276382,113.0,2.063945621774383,7.876988192804872
13.945929648241215,113.0,2.0647152766933785,7.8830530891535995
14.14075376884423,113.0,2.0654849316123745,7.889122655176427
14.335577889447245,113.0,2.06625458653137,7.895196894468769
14.53040201005026,113.0,2.0670242414503655,7.9012758106288175
14.725226130653276,113.0,2.0677938963693614,7.907359407257536
14.920050251256288,113.0,2.068563551288357,7.91344768795865
15.114874371859305,113.0,2.069333206207353,7.919540656338673
15.30969849246232,113.0,2.0701028611263483,7.925638316006882
15.504522613065333,113.0,2.070872516045344,7.931740670575345
15.69934673366835,113.0,2.07164217096434,7.937847723658908
15.894170854271366,113.0,2.0724118258833353,7.943959478875191
16.08899497487438,113.0,2.073181480802331,7.950075939844611
16.283819095477394,113.0,2.0739511357213267,7.956197110190371
16.47864321608041,113.0,2.074720790640322,7.9623229935384545
16.673467336683427,113.0,2.075490445559318,7.9684535935176495
16.86829145728644,113.0,2.0762601004783137,7.974588913759526
17.063115577889455,113.0,2.077029755397309,7.9807289578984575
17.25793969849247,113.0,2.077799410316305,7.986873729571618
17.452763819095484,113.0,2.0785690652353006,7.993023232418973
17.6475879396985,113.0,2.079338720154296,7.999177470083296
17.842412060301516,113.0,2.080108375073292,8.00533644621017
18.03723618090453,113.0,2.0808780299922875,8.011500164447975
18.232060301507545,113.0,2.0816476849112835,8.01766862844791
18.42688442211056,113.0,2.082417339830279,8.023841841863971
18.621708542713577,113.0,2.0831869947492745,8.030019808352984
18.81653266331659,113.0,2.0839566496682704,8.036202531574583
19.011356783919606,113.0,2.084726304587266,8.042390015191215
19.206180904522622,113.0,2.085495959506262,8.048582262868159
19.401005025125635,113.0,2.0862656144252574,8.0547792782735
19.59582914572865,113.0,2.087035269344253,8.060981065078161
19.790653266331667,113.0,2.087804924263249,8.06718762695589
19.98547738693468,113.0,2.0885745791822443,8.073398967583254
20.180301507537695,113.0,2.08934423410124,8.079615090639658
20.37512562814071,113.0,2.0901138890202358,8.085835999807344
20.569949748743724,113.0,2.0908835439392313,8.092061698771376
20.76477386934674,113.0,2.091653198858227,8.098292191219672
20.959597989949756,113.0,2.0924228537772227,8.104527480842973
21.15442211055277,113.0,2.093192508696218,8.110767571334872
21.349246231155785,113.0,2.093962163615214,8.11701246639181
21.5440703517588,113.0,2.0947318185342096,8.123262169713056
21.738894472361814,113.0,2.095501473453205,8.129516685000747
21.93371859296483,113.0,2.096271128372201,8.135776015959863
22.128542713567846,113.0,2.0970407832911966,8.142040166298228
22.323366834170862,113.0,2.0978104382101925,8.148309139726539
22.518190954773875,113.0,2.098580093129188,8.15458293995833
22.71301507537689,113.0,2.0993497480481835,8.160861570710008
22.907839195979907,113.0,2.1001194029671795,8.167145035700841
23.10266331658292,113.0,2.100889057886175,8.173433338652952
23.297487437185936,113.0,2.101658712805171,8.17972648329134
23.492311557788952,113.0,2.1024283677241664,8.18602447334386
23.687135678391964,113.0,2.103198022643162,8.192327312541249
23.88195979899498,113.0,2.103967677562158,8.198635004617115
24.076783919597997,113.0,2.1047373324811534,8.20494755330793
24.27160804020101,113.0,2.1055069874001493,8.211264962353058
24.466432160804025,113.0,2.106276642319145,8.217587235494726
24.66125628140704,113.0,2.1070462972381403,8.223914376478056
24.856080402010058,113.0,2.1078159521571362,8.230246389051052
25.05090452261307,113.0,2.1085856070761317,8.236583276964593
25.245728643216086,113.0,2.1093552619951272,8.242925043972456
25.440552763819102,113.0,2.110124916914123,8.249271693831309
25.635376884422115,113.0,2.1108945718331187,8.255623230300703
25.83020100502513,113.0,2.1116642267521146,8.261979657143096
26.025025125628147,113.0,2.11243388167111,8.268340978123828
26.21984924623116,113.0,2.1132035365901056,8.274707197011152
26.414673366834176,113.0,2.1139731915091016,8.281078317576219
26.609497487437192,113.0,2.114742846428097,8.287454343593076
26.804321608040205,113.0,2.1155125013470926,8.293835278838683
26.99914572864322,113.0,2.1162821562660885,8.300221127092913
27.193969849246237,113.0,2.117051811185084,8.306611892138532
27.38879396984925,113.0,2.11782146610408,8.31300757776124
27.583618090452266,113.0,2.1185911210230755,8.319408187749632
27.77844221105528,113.0,2.119360775942071,8.325813725895234
27.973266331658294,113.0,2.120130430861067,8.332224195992486
28.16809045226131,113.0,2.1209000857800624,8.338639601838748
28.362914572864327,113.0,2.1216697406990583,8.345059947234311
28.557738693467343,113.0,2.122439395618054,8.35148523598238
28.752562814070355,113.0,2.1232090505370493,8.357915471889099
28.94738693467337,113.0,2.1239787054560453,8.36435065876354
29.142211055276388,113.0,2.124748360375041,8.3707908004177
29.3370351758794,113.0,2.1255180152940363,8.377235900666522
29.531859296482416,113.0,2.126287670213032,8.383685963327887
29.726683417085432,113.0,2.1270573251320277,8.390140992222598
29.921507537688445,113.0,2.1278269800510237,8.396600991174425
30.11633165829146,113.0,2.128596634970019,8.403065964010061
30.311155778894477,113.0,2.1293662898890147,8.409535914559154
30.50597989949749,113.0,2.1301359448080106,8.416010846654308
30.700804020100506,113.0,2.130905599727006,8.422490764131059
30.895628140703522,113.0,2.131675254646002,8.428975670827919
31.090452261306538,113.0,2.1324449095649975,8.435465570586334
31.285276381909554,113.0,2.133214564483993,8.441960467250722
31.480100502512563,113.0,2.133984219402989,8.44846036466846
31.67492462311558,113.0,2.1347538743219845,8.454965266689875
31.869748743718596,113.0,2.13552352924098,8.461475177168275
32.06457286432161,113.0,2.136293184159976,8.467990099959929
32.25939698492463,113.0,2.1370628390789714,8.474510038924064
32.454221105527644,113.0,2.1378324939979674,8.4810349979229
32.64904522613065,113.0,2.138602148916963,8.487564980821606
32.84386934673367,113.0,2.1393718038359584,8.494099991488348
33.038693467336685,113.0,2.1401414587549543,8.500640033794262
33.2335175879397,113.0,2.14091111367395,8.50718511161346
33.42834170854272,113.0,2.1416807685929458,8.513735228823048
33.623165829145734,113.0,2.1424504235119413,8.520290389303101
33.81798994974875,113.0,2.1432200784309368,8.526850596936697
34.01281407035176,113.0,2.1439897333499327,8.533415855609901
34.207638190954775,113.0,2.144759388268928,8.53998616921176
34.40246231155779,113.0,2.1455290431879237,8.546561541634325
34.59728643216081,113.0,2.1462986981069196,8.553141976772645
34.79211055276382,113.0,2.147068353025915,8.559727478524756
34.98693467336684,113.0,2.147838007944911,8.566318050791713
35.18175879396985,113.0,2.1486076628639066,8.572913697477555
35.376582914572865,113.0,2.149377317782902,8.579514422489341
35.57140703517588,113.0,2.150146972701898,8.586120229737139
35.7662311557789,113.0,2.1509166276208935,8.592731123134012
35.96105527638191,113.0,2.1516862825398895,8.599347106596058
36.15587939698493,113.0,2.152455937458885,8.60596818404237
36.350703517587945,113.0,2.1532255923778805,8.612594359395068
36.545527638190954,113.0,2.1539952472968764,8.619225636579298
36.74035175879397,113.0,2.154764902215872,8.625862019523213
36.935175879396986,113.0,2.1555345571348674,8.632503512158003
37.13,113.0,2.1563042120538634,8.639150118417882
-1.6399999999999864,159.0,2.1316065015591517,8.428396172652935
-1.4451758793969713,159.0,2.1318849633140804,8.430743485445658
-1.2503517587939563,159.0,2.1321634250690087,8.433091451966233
-1.0555276381909413,159.0,2.1324418868239374,8.43544007239673
-0.8607035175879263,159.0,2.1327203485788657,8.437789346919255
-0.6658793969849113,159.0,2.1329988103337945,8.44013927571598
-0.47105527638189626,159.0,2.1332772720887228,8.442489858969115
-0.27623115577888124,159.0,2.1335557338436515,8.444841096860934
-0.08140703517586623,159.0,2.13383419559858,8.447192989573745
0.11341708542714879,159.0,2.1341126573535085,8.449545537289925
0.3082412060301638,159.0,2.134391119108437,8.451898740191885
0.5030653266331786,159.0,2.1346695808633656,8.4542525984621
0.6978894472361938,159.0,2.1349480426182943,8.45660711228309
0.8927135678392091,159.0,2.1352265043732226,8.45896228183742
1.0875376884422239,159.0,2.1355049661281513,8.46131810730772
1.2823618090452387,159.0,2.1357834278830796,8.463674588876659
1.477185929648254,159.0,2.1360618896380084,8.466031726726962
1.6720100502512691,159.0,2.1363403513929367,8.468389521041402
1.866834170854284,159.0,2.1366188131478654,8.470747972002808
2.0616582914572987,159.0,2.1368972749027937,8.473107079794051
2.256482412060314,159.0,2.1371757366577224,8.475466844598065
2.451306532663329,159.0,2.1374541984126507,8.477827266597822
2.6461306532663436,159.0,2.1377326601675795,8.480188345976359
2.840954773869359,159.0,2.138011121922508,8.482550082916752
3.035778894472374,159.0,2.1382895836774365,8.484912477602128
3.2306030150753893,159.0,2.1385680454323652,8.487275530215676
3.4254271356784045,159.0,2.1388465071872935,8.489639240940626
3.620251256281419,159.0,2.1391249689422223,8.492003609960264
3.815075376884434,159.0,2.1394034306971506,8.494368637457923
4.009899497487449,159.0,2.1396818924520793,8.496734323616995
4.204723618090464,159.0,2.1399603542070076,8.499100668620908
4.399547738693479,159.0,2.1402388159619363,8.501467672653163
4.594371859296494,159.0,2.1405172777168646,8.503835335897287
4.789195979899509,159.0,2.1407957394717934,8.506203658536883
4.984020100502525,159.0,2.1410742012267217,8.508572640755581
5.178844221105539,159.0,2.1413526629816504,8.510942282737085
5.373668341708554,159.0,2.141631124736579,8.513312584665135
5.5684924623115695,159.0,2.1419095864915074,8.51568354672352
5.763316582914584,159.0,2.142188048246436,8.518055169096098
5.958140703517599,159.0,2.1424665100013645,8.520427451966757
6.152964824120614,159.0,2.142744971756293,8.522800395519454
6.3477889447236295,159.0,2.1430234335112215,8.525173999938183
6.542613065326645,159.0,2.1433018952661502,8.527548265407
6.737437185929659,159.0,2.1435803570210785,8.529923192110004
6.9322613065326735,159.0,2.1438588187760073,8.532298780231354
7.12708542713569,159.0,2.1441372805309356,8.53467502995525
7.321909547738704,159.0,2.1444157422858643,8.537051941465954
7.51673366834172,159.0,2.144694204040793,8.539429514947772
7.711557788944734,159.0,2.1449726657957213,8.541807750585058
7.906381909547749,159.0,2.14525112755065,8.54418664856223
8.101206030150765,159.0,2.1455295893055784,8.546566209063744
8.29603015075378,159.0,2.145808051060507,8.54894643227412
8.490854271356795,159.0,2.1460865128154354,8.551327318377917
8.68567839195981,159.0,2.146364974570364,8.553708867559756
8.880502512562824,159.0,2.1466434363252924,8.556091080004297
9.07532663316584,159.0,2.146921898080221,8.55847395589627
9.270150753768855,159.0,2.1472003598351495,8.560857495420434
9.464974874371869,159.0,2.147478821590078,8.56324169876162
9.659798994974885,159.0,2.147757283345007,8.565626566104699
9.8546231155779,159.0,2.1480357450999352,8.56801209763459
10.049447236180914,159.0,2.148314206854864,8.570398293536279
10.24427135678393,159.0,2.1485926686097923,8.572785153994785
10.439095477386944,159.0,2.148871130364721,8.575172679195193
10.63391959798996,159.0,2.1491495921196493,8.57756086932263
10.828743718592975,159.0,2.149428053874578,8.579949724562285
11.023567839195989,159.0,2.1497065156295063,8.582339245099384
11.218391959799005,159.0,2.149984977384435,8.58472943111922
11.41321608040202,159.0,2.1502634391393634,8.587120282807124
11.608040201005036,159.0,2.150541900894292,8.58951180034849
11.80286432160805,159.0,2.150820362649221,8.591903983928757
11.997688442211064,159.0,2.151098824404149,8.594296833733413
12.19251256281408,159.0,2.151377286159078,8.59669034994801
12.387336683417095,159.0,2.151655747914006,8.599084532758134
12.58216080402011,159.0,2.151934209668935,8.601479382349442
12.776984924623125,159.0,2.152212671423863,8.603874898907623
12.97180904522614,159.0,2.152491133178792,8.606271082618438
13.166633165829154,159.0,2.15276959493372,8.608667933667679
13.36145728643217,159.0,2.153048056688649,8.61106545224121
13.556281407035184,159.0,2.1533265184435773,8.613463638524928
13.7511055276382,159.0,2.153604980198506,8.615862492704798
13.945929648241215,159.0,2.1538834419534347,8.618262014966826
14.14075376884423,159.0,2.154161903708363,8.62066220549707
14.335577889447245,159.0,2.1544403654632918,8.62306306448165
14.53040201005026,159.0,2.15471882721822,8.625464592106724
14.725226130653276,159.0,2.154997288973149,8.627866788558514
14.920050251256288,159.0,2.155275750728077,8.630269654023284
15.114874371859305,159.0,2.155554212483006,8.632673188687361
15.30969849246232,159.0,2.155832674237934,8.63507739273711
15.504522613065333,159.0,2.156111135992863,8.637482266358962
15.69934673366835,159.0,2.156389597747791,8.639887809739385
15.894170854271366,159.0,2.15666805950272,8.642294023064917
16.08899497487438,159.0,2.156946521257648,8.644700906522129
16.283819095477394,159.0,2.157224983012577,8.64710846029766
16.47864321608041,159.0,2.1575034447675057,8.649516684578193
16.673467336683427,159.0,2.157781906522434,8.651925579550458
16.86829145728644,159.0,2.1580603682773627,8.65433514540125
17.063115577889455,159.0,2.158338830032291,8.656745382317402
17.25793969849247,159.0,2.1586172917872197,8.659156290485814
17.452763819095484,159.0,2.158895753542148,8.661567870093423
