Temp @ 60cm (C)_avg,Day_of_Year,log_pred,pred_minutes
17.6475879396985,159.0,2.1591742152970768,8.663980121327231
17.842412060301516,159.0,2.159452677052005,8.666393044374281
18.03723618090453,159.0,2.159731138806934,8.668806639421682
18.232060301507545,159.0,2.160009600561862,8.671220906656574
18.42688442211056,159.0,2.160288062316791,8.673635846266173
18.621708542713577,159.0,2.1605665240717196,8.67605145843773
18.81653266331659,159.0,2.160844985826648,8.678467743358551
19.011356783919606,159.0,2.1611234475815766,8.680884701216003
19.206180904522622,159.0,2.161401909336505,8.683302332197496
19.401005025125635,159.0,2.1616803710914336,8.6857206364905
19.59582914572865,159.0,2.161958832846362,8.688139614282523
19.790653266331667,159.0,2.1622372946012907,8.690559265761145
19.98547738693468,159.0,2.162515756356219,8.69297959111398
20.180301507537695,159.0,2.1627942181111477,8.69540059052871
20.37512562814071,159.0,2.163072679866076,8.697822264193054
20.569949748743724,159.0,2.1633511416210047,8.7002446122948
20.76477386934674,159.0,2.1636296033759335,8.702667635021772
20.959597989949756,159.0,2.1639080651308618,8.705091332561851
21.15442211055277,159.0,2.1641865268857905,8.707515705102981
21.349246231155785,159.0,2.164464988640719,8.709940752833143
21.5440703517588,159.0,2.1647434503956475,8.712366475940385
21.738894472361814,159.0,2.165021912150576,8.714792874612792
21.93371859296483,159.0,2.1653003739055046,8.717219949038515
22.128542713567846,159.0,2.165578835660433,8.719647699405748
22.323366834170862,159.0,2.1658572974153616,8.722076125902744
22.518190954773875,159.0,2.16613575917029,8.7245052287178
22.71301507537689,159.0,2.1664142209252186,8.72693500803928
22.907839195979907,159.0,2.1666926826801474,8.729365464055588
23.10266331658292,159.0,2.1669711444350757,8.731796596955176
23.297487437185936,159.0,2.1672496061900044,8.734228406926569
23.492311557788952,159.0,2.1675280679449327,8.73666089415832
23.687135678391964,159.0,2.1678065296998614,8.739094058839054
23.88195979899498,159.0,2.1680849914547897,8.741527901157436
24.076783919597997,159.0,2.1683634532097185,8.743962421302196
24.27160804020101,159.0,2.1686419149646468,8.746397619462101
24.466432160804025,159.0,2.1689203767195755,8.748833495825984
24.66125628140704,159.0,2.169198838474504,8.75127005058272
24.856080402010058,159.0,2.1694773002294325,8.753707283921248
25.05090452261307,159.0,2.1697557619843613,8.75614519603055
25.245728643216086,159.0,2.1700342237392896,8.75858378709966
25.440552763819102,159.0,2.1703126854942183,8.761023057317677
25.635376884422115,159.0,2.1705911472491466,8.763463006873737
25.83020100502513,159.0,2.1708696090040753,8.765903635957041
26.025025125628147,159.0,2.1711480707590036,8.768344944756834
26.21984924623116,159.0,2.1714265325139324,8.770786933462421
26.414673366834176,159.0,2.1717049942688607,8.773229602263152
26.609497487437192,159.0,2.1719834560237894,8.77567295134844
26.804321608040205,159.0,2.1722619177787177,8.778116980907736
26.99914572864322,159.0,2.1725403795336464,8.780561691130563
27.193969849246237,159.0,2.172818841288575,8.78300708220648
27.38879396984925,159.0,2.1730973030435035,8.785453154325099
27.583618090452266,159.0,2.173375764798432,8.787899907676103
27.77844221105528,159.0,2.1736542265533605,8.790347342449204
27.973266331658294,159.0,2.1739326883082892,8.792795458834188
28.16809045226131,159.0,2.1742111500632175,8.795244257020878
28.362914572864327,159.0,2.1744896118181463,8.797693737199163
28.557738693467343,159.0,2.1747680735730746,8.800143899558966
28.752562814070355,159.0,2.1750465353280033,8.802594744290289
28.94738693467337,159.0,2.1753249970829316,8.805046271583162
29.142211055276388,159.0,2.1756034588378603,8.807498481627686
29.3370351758794,159.0,2.175881920592789,8.809951374614005
29.531859296482416,159.0,2.1761603823477174,8.812404950732315
29.726683417085432,159.0,2.176438844102646,8.814859210172875
29.921507537688445,159.0,2.1767173058575744,8.817314153125984
30.11633165829146,159.0,2.176995767612503,8.819769779782009
30.311155778894477,159.0,2.1772742293674314,8.82222609033135
30.50597989949749,159.0,2.17755269112236,8.824683084964486
30.700804020100506,159.0,2.1778311528772885,8.82714076387192
30.895628140703522,159.0,2.178109614632217,8.829599127244235
31.090452261306538,159.0,2.1783880763871455,8.832058175272046
31.285276381909554,159.0,2.1786665381420742,8.834517908146037
31.480100502512563,159.0,2.1789449998970025,8.836978326056931
31.67492462311558,159.0,2.1792234616519313,8.839439429195519
31.869748743718596,159.0,2.17950192340686,8.841901217752632
32.06457286432161,159.0,2.1797803851617883,8.844363691919156
32.25939698492463,159.0,2.180058846916717,8.846826851886044
32.454221105527644,159.0,2.1803373086716453,8.84929069784428
32.64904522613065,159.0,2.180615770426574,8.851755229984924
32.84386934673367,159.0,2.1808942321815024,8.854220448499069
33.038693467336685,159.0,2.181172693936431,8.856686353577878
33.2335175879397,159.0,2.1814511556913594,8.859152945412552
33.42834170854272,159.0,2.181729617446288,8.86162022419436
33.623165829145734,159.0,2.182008079201217,8.864088190114614
33.81798994974875,159.0,2.182286540956145,8.866556843364679
34.01281407035176,159.0,2.1825650027110735,8.86902618413598
34.207638190954775,159.0,2.182843464466002,8.871496212619995
34.40246231155779,159.0,2.183121926220931,8.873966929008251
34.59728643216081,159.0,2.1834003879758592,8.876438333492324
34.79211055276382,159.0,2.183678849730788,8.878910426263857
34.98693467336684,159.0,2.1839573114857163,8.88138320751453
35.18175879396985,159.0,2.184235773240645,8.883856677436095
35.376582914572865,159.0,2.1845142349955733,8.886330836220335
35.57140703517588,159.0,2.184792696750502,8.888805684059111
35.7662311557789,159.0,2.1850711585054308,8.891281221144318
35.96105527638191,159.0,2.185349620260359,8.89375744766791
36.15587939698493,159.0,2.185628082015288,8.896234363821902
36.350703517587945,159.0,2.185906543770216,8.89871196979835
36.545527638190954,159.0,2.186185005525145,8.901190265789378
36.74035175879397,159.0,2.186463467280073,8.903669251987145
36.935175879396986,159.0,2.186741929035002,8.906148928583884
37.13,159.0,2.18702039078993,8.908629295771862
-1.6399999999999864,179.0,2.18746024868325,8.912548688611016
-1.4451758793969713,179.0,2.187525148192932,8.913127127420918
-1.2503517587939563,179.0,2.187590047702614,8.913705603772433
-1.0555276381909413,179.0,2.187654947212296,8.914284117667997
-0.8607035175879263,179.0,2.187719846721978,8.914862669110049
-0.6658793969849113,179.0,2.1877847462316597,8.915441258101023
-0.47105527638189626,179.0,2.1878496457413417,8.916019884643358
-0.27623115577888124,179.0,2.1879145452510236,8.916598548739492
-0.08140703517586623,179.0,2.1879794447607055,8.917177250391859
0.11341708542714879,179.0,2.188044344270388,8.917755989602902
0.3082412060301638,179.0,2.1881092437800698,8.91833476637505
0.5030653266331786,179.0,2.1881741432897517,8.918913580710749
0.6978894472361938,179.0,2.1882390427994336,8.919492432612431
0.8927135678392091,179.0,2.1883039423091155,8.920071322082537
1.0875376884422239,179.0,2.1883688418187974,8.920650249123506
1.2823618090452387,179.0,2.1884337413284793,8.921229213737774
1.477185929648254,179.0,2.1884986408381613,8.921808215927781
1.6720100502512691,179.0,2.188563540347843,8.922387255695966
1.866834170854284,179.0,2.188628439857525,8.922966333044767
2.0616582914572987,179.0,2.188693339367207,8.923545447976625
2.256482412060314,179.0,2.1887582388768894,8.92412460049398
2.451306532663329,179.0,2.1888231383865713,8.924703790599267
2.6461306532663436,179.0,2.188888037896253,8.925283018294927
2.840954773869359,179.0,2.188952937405935,8.925862283583399
3.035778894472374,179.0,2.189017836915617,8.926441586467126
3.2306030150753893,179.0,2.189082736425299,8.927020926948545
3.4254271356784045,179.0,2.189147635934981,8.927600305030097
3.620251256281419,179.0,2.1892125354446628,8.928179720714223
3.815075376884434,179.0,2.1892774349543447,8.928759174003364
4.009899497487449,179.0,2.1893423344640266,8.929338664899959
4.204723618090464,179.0,2.189407233973709,8.929918193406452
4.399547738693479,179.0,2.189472133483391,8.930497759525279
4.594371859296494,179.0,2.189537032993073,8.931077363258883
4.789195979899509,179.0,2.1896019325027547,8.931657004609706
4.984020100502525,179.0,2.1896668320124366,8.93223668358019
5.178844221105539,179.0,2.1897317315221185,8.932816400172776
5.373668341708554,179.0,2.1897966310318004,8.933396154389904
5.5684924623115695,179.0,2.1898615305414824,8.933975946234018
5.763316582914584,179.0,2.1899264300511643,8.934555775707558
5.958140703517599,179.0,2.189991329560846,8.93513564281297
6.152964824120614,179.0,2.190056229070528,8.935715547552693
6.3477889447236295,179.0,2.1901211285802105,8.936295489929174
6.542613065326645,179.0,2.1901860280898924,8.93687546994485
6.737437185929659,179.0,2.1902509275995743,8.937455487602165
6.9322613065326735,179.0,2.190315827109256,8.938035542903561
7.12708542713569,179.0,2.190380726618938,8.938615635851486
7.321909547738704,179.0,2.19044562612862,8.93919576644838
7.51673366834172,179.0,2.190510525638302,8.939775934696687
7.711557788944734,179.0,2.190575425147984,8.940356140598851
7.906381909547749,179.0,2.190640324657666,8.940936384157315
8.101206030150765,179.0,2.1907052241673477,8.941516665374523
8.29603015075378,179.0,2.1907701236770296,8.94209698425292
8.490854271356795,179.0,2.190835023186712,8.942677340794955
8.68567839195981,179.0,2.190899922696394,8.943257735003062
8.880502512562824,179.0,2.190964822206076,8.94383816687969
9.07532663316584,179.0,2.1910297217157577,8.944418636427287
9.270150753768855,179.0,2.1910946212254396,8.944999143648294
9.464974874371869,179.0,2.1911595207351215,8.945579688545157
9.659798994974885,179.0,2.1912244202448035,8.946160271120323
9.8546231155779,179.0,2.1912893197544854,8.946740891376235
10.049447236180914,179.0,2.1913542192641673,8.94732154931534
10.24427135678393,179.0,2.191419118773849,8.947902244940085
10.439095477386944,179.0,2.191484018283531,8.948482978252914
10.63391959798996,179.0,2.1915489177932135,8.949063749256275
10.828743718592975,179.0,2.1916138173028954,8.94964455795261
11.023567839195989,179.0,2.1916787168125773,8.950225404344367
11.218391959799005,179.0,2.1917436163222592,8.950806288433995
11.41321608040202,179.0,2.191808515831941,8.951387210223938
11.608040201005036,179.0,2.191873415341623,8.951968169716643
11.80286432160805,179.0,2.191938314851305,8.95254916691456
11.997688442211064,179.0,2.192003214360987,8.953130201820132
12.19251256281408,179.0,2.192068113870669,8.953711274435808
12.387336683417095,179.0,2.1921330133803507,8.954292384764036
12.58216080402011,179.0,2.1921979128900326,8.954873532807262
12.776984924623125,179.0,2.192262812399715,8.95545471856794
12.97180904522614,179.0,2.192327711909397,8.95603594204851
13.166633165829154,179.0,2.192392611419079,8.956617203251422
13.36145728643217,179.0,2.1924575109287607,8.957198502179125
13.556281407035184,179.0,2.1925224104384426,8.95777983883407
13.7511055276382,179.0,2.1925873099481246,8.9583612132187
13.945929648241215,179.0,2.1926522094578065,8.958942625335467
14.14075376884423,179.0,2.1927171089674884,8.95952407518682
14.335577889447245,179.0,2.1927820084771703,8.96010556277521
14.53040201005026,179.0,2.1928469079868522,8.960687088103082
14.725226130653276,179.0,2.192911807496534,8.961268651172889
14.920050251256288,179.0,2.1929767070062165,8.96185025198708
15.114874371859305,179.0,2.1930416065158984,8.962431890548102
15.30969849246232,179.0,2.1931065060255803,8.963013566858406
15.504522613065333,179.0,2.1931714055352622,8.963595280920442
15.69934673366835,179.0,2.193236305044944,8.96417703273666
15.894170854271366,179.0,2.193301204554626,8.964758822309511
16.08899497487438,179.0,2.193366104064308,8.965340649641446
16.283819095477394,179.0,2.19343100357399,8.965922514734915
16.47864321608041,179.0,2.193495903083672,8.966504417592368
16.673467336683427,179.0,2.1935608025933537,8.967086358216257
16.86829145728644,179.0,2.193625702103036,8.967668336609036
17.063115577889455,179.0,2.193690601612718,8.968250352773149
17.25793969849247,179.0,2.1937555011224,8.968832406711053
17.452763819095484,179.0,2.193820400632082,8.969414498425197
17.6475879396985,179.0,2.1938853001417638,8.969996627918032
17.842412060301516,179.0,2.1939501996514457,8.970578795192015
18.03723618090453,179.0,2.1940150991611276,8.971161000249593
18.232060301507545,179.0,2.1940799986708095,8.971743243093218
18.42688442211056,179.0,2.1941448981804914,8.972325523725347
18.621708542713577,179.0,2.1942097976901733,8.972907842148429
18.81653266331659,179.0,2.1942746971998552,8.973490198364917
19.011356783919606,179.0,2.194339596709537,8.974072592377265
19.206180904522622,179.0,2.1944044962192195,8.97465502418793
19.401005025125635,179.0,2.1944693957289014,8.975237493799355
19.59582914572865,179.0,2.1945342952385833,8.975820001214
19.790653266331667,179.0,2.1945991947482653,8.976402546434317
19.98547738693468,179.0,2.194664094257947,8.97698512946276
20.180301507537695,179.0,2.194728993767629,8.977567750301784
20.37512562814071,179.0,2.194793893277311,8.978150408953839
20.569949748743724,179.0,2.194858792786993,8.978733105421384
20.76477386934674,179.0,2.194923692296675,8.97931583970687
20.959597989949756,179.0,2.1949885918063567,8.979898611812756
21.15442211055277,179.0,2.195053491316039,8.980481421741494
21.349246231155785,179.0,2.195118390825721,8.981064269495533
21.5440703517588,179.0,2.195183290335403,8.981647155077336
21.738894472361814,179.0,2.195248189845085,8.982230078489353
21.93371859296483,179.0,2.1953130893547668,8.982813039734042
22.128542713567846,179.0,2.1953779888644487,8.983396038813858
22.323366834170862,179.0,2.1954428883741306,8.983979075731256
22.518190954773875,179.0,2.1955077878838125,8.984562150488692
22.71301507537689,179.0,2.1955726873934944,8.985145263088622
22.907839195979907,179.0,2.1956375869031763,8.9857284135335
23.10266331658292,179.0,2.1957024864128583,8.986311601825786
23.297487437185936,179.0,2.1957673859225406,8.986894827967939
23.492311557788952,179.0,2.1958322854322225,8.987478091962405
23.687135678391964,179.0,2.1958971849419044,8.988061393811648
23.88195979899498,179.0,2.1959620844515864,8.988644733518123
24.076783919597997,179.0,2.1960269839612683,8.989228111084287
24.27160804020101,179.0,2.19609188347095,8.989811526512598
24.466432160804025,179.0,2.196156782980632,8.990394979805513
24.66125628140704,179.0,2.196221682490314,8.99097847096549
24.856080402010058,179.0,2.196286581999996,8.991561999994985
25.05090452261307,179.0,2.196351481509678,8.992145566896458
25.245728643216086,179.0,2.1964163810193598,8.992729171672366
25.440552763819102,179.0,2.196481280529042,8.993312814325169
25.635376884422115,179.0,2.196546180038724,8.99389649485732
25.83020100502513,179.0,2.196611079548406,8.994480213271281
26.025025125628147,179.0,2.196675979058088,8.99506396956951
26.21984924623116,179.0,2.19674087856777,8.995647763754466
26.414673366834176,179.0,2.1968057780774517,8.996231595828608
26.609497487437192,179.0,2.1968706775871336,8.996815465794393
26.804321608040205,179.0,2.1969355770968155,8.997399373654284
26.99914572864322,179.0,2.1970004766064974,8.99798331941074
27.193969849246237,179.0,2.1970653761161794,8.998567303066215
27.38879396984925,179.0,2.1971302756258613,8.999151324623176
27.583618090452266,179.0,2.1971951751355436,8.999735384084083
27.77844221105528,179.0,2.1972600746452255,9.000319481451388
27.973266331658294,179.0,2.1973249741549075,9.000903616727555
28.16809045226131,179.0,2.1973898736645894,9.001487789915048
28.362914572864327,179.0,2.1974547731742713,9.002072001016323
28.557738693467343,179.0,2.197519672683953,9.002656250033843
28.752562814070355,179.0,2.197584572193635,9.003240536970067
28.94738693467337,179.0,2.197649471703317,9.003824861827457
29.142211055276388,179.0,2.197714371212999,9.004409224608477
29.3370351758794,179.0,2.1977792707226813,9.004993625315587
29.531859296482416,179.0,2.1978441702323632,9.005578063951244
29.726683417085432,179.0,2.197909069742045,9.006162540517913
29.921507537688445,179.0,2.197973969251727,9.006747055018055
30.11633165829146,179.0,2.198038868761409,9.007331607454134
30.311155778894477,179.0,2.198103768271091,9.007916197828608
30.50597989949749,179.0,2.198168667780773,9.008500826143944
30.700804020100506,179.0,2.1982335672904547,9.009085492402601
30.895628140703522,179.0,2.1982984668001366,9.009670196607043
31.090452261306538,179.0,2.1983633663098185,9.010254938759733
31.285276381909554,179.0,2.1984282658195005,9.010839718863133
31.480100502512563,179.0,2.1984931653291824,9.011424536919707
31.67492462311558,179.0,2.1985580648388643,9.012009392931917
31.869748743718596,179.0,2.1986229643485466,9.012594286902234
32.06457286432161,179.0,2.1986878638582286,9.013179218833107
32.25939698492463,179.0,2.1987527633679105,9.01376418872701
32.454221105527644,179.0,2.1988176628775924,9.014349196586402
32.64904522613065,179.0,2.1988825623872743,9.01493424241375
32.84386934673367,179.0,2.1989474618969562,9.015519326211518
33.038693467336685,179.0,2.199012361406638,9.016104447982169
33.2335175879397,179.0,2.19907726091632,9.01668960772817
33.42834170854272,179.0,2.199142160426002,9.017274805451983
33.623165829145734,179.0,2.1992070599356843,9.017860041156077
33.81798994974875,179.0,2.1992719594453662,9.01844531484291
34.01281407035176,179.0,2.199336858955048,9.019030626514951
34.207638190954775,179.0,2.19940175846473,9.019615976174666
34.40246231155779,179.0,2.199466657974412,9.020201363824519
34.59728643216081,179.0,2.199531557484094,9.020786789466976
34.79211055276382,179.0,2.199596456993776,9.021372253104504
34.98693467336684,179.0,2.1996613565034577,9.021957754739567
35.18175879396985,179.0,2.1997262560131396,9.022543294374634
35.376582914572865,179.0,2.1997911555228216,9.023128872012167
35.57140703517588,179.0,2.1998560550325035,9.023714487654637
35.7662311557789,179.0,2.1999209545421854,9.024300141304506
35.96105527638191,179.0,2.1999858540518678,9.024885832964248
36.15587939698493,179.0,2.2000507535615497,9.025471562636323
36.350703517587945,179.0,2.2001156530712316,9.026057330323198
36.545527638190954,179.0,2.2001805525809135,9.026643136027342
36.74035175879397,179.0,2.2002454520905954,9.027228979751223
36.935175879396986,179.0,2.2003103516002773,9.027814861497308
37.13,179.0,2.2003752511099592,9.028400781268067
